     1→export type ItemType = "Movie" | "TV Series" | "Animated TV Series";
     2→export type Era = "Fall of the Jedi" | "Reign of the Empire" | "Age of Rebellion" | "The New Republic" | "Rise of the First Order";
     3→
     4→export interface TimelineItem {
     5→  id: number;
     6→  chronNumber: number;
     7→  title: string;
     8→  type: ItemType;
     9→  releaseYear: string;
    10→  era: Era;
    11→  poster: string;
    12→  tags: string[];
    13→  summary: string;
    14→  beginnerSummary: string;
    15→  whyWatchHere: string;
    16→  continuityNote: string;
    17→}
    18→
    19→export const eraConfig: Record<Era, { color: string; accent: string; glow: string; label: string; description: string }> = {
    20→  "Fall of the Jedi": {
    21→    color: "#E5C100",
    22→    accent: "#4BD5EE",
    23→    glow: "rgba(229,193,0,0.35)",
    24→    label: "Fall of the Jedi",
    25→    description: "The final days of the Jedi Order and the Republic's descent into war and tyranny",
    26→  },
    27→  "Reign of the Empire": {
    28→    color: "#FF2D2D",
    29→    accent: "#8B8B8B",
    30→    glow: "rgba(255,45,45,0.35)",
    31→    label: "Reign of the Empire",
    32→    description: "The dark ascendance of the Galactic Empire and the survivors who resist in the shadows",
    33→  },
    34→  "Age of Rebellion": {
    35→    color: "#FF8C00",
    36→    accent: "#4BD5EE",
    37→    glow: "rgba(255,140,0,0.35)",
    38→    label: "Age of Rebellion",
    39→    description: "The spark of hope that ignites the Rebel Alliance and topples the Empire",
    40→  },
    41→  "The New Republic": {
    42→    color: "#00D4AA",
    43→    accent: "#20B2AA",
    44→    glow: "rgba(0,212,170,0.35)",
    45→    label: "The New Republic",
    46→    description: "A fragile new era of peace, scattered threats, and the way of the Mandalorian",
    47→  },
    48→  "Rise of the First Order": {
    49→    color: "#E0E0F0",
    50→    accent: "#FF2D2D",
    51→    glow: "rgba(224,224,240,0.25)",
    52→    label: "Rise of the First Order",
    53→    description: "The Empire's ghost returns as the First Order, and the last Jedi must rise again",
    54→  },
    55→};
    56→
    57→export const timelineData: TimelineItem[] = [
    58→  {
    59→    id: 1,
    60→    chronNumber: 1,
    61→    title: "Episode I: The Phantom Menace",
    62→    type: "Movie",
    63→    releaseYear: "1999",
    64→    era: "Fall of the Jedi",
    65→    poster: "/posters/ep1.jpg",
    66→    tags: ["prequel", "origin", "anakin", "sith-reveal", "palpatine"],
    67→    summary: "The peaceful planet of Naboo is blockaded by the Trade Federation, drawing two Jedi — Qui-Gon Jinn and Obi-Wan Kenobi — into a conspiracy that will reshape the galaxy. On Tatooine they discover Anakin Skywalker, a boy with extraordinary Force potential. Meanwhile, the Sith reveal themselves for the first time in a millennium as the fearsome Darth Maul.",
    68→    beginnerSummary: "A young boy named Anakin is discovered on a desert planet. He might be the chosen one who will bring balance to the Force. Meanwhile, an evil group called the Sith returns after hiding for a thousand years.",
    69→    whyWatchHere: "This is the beginning of the entire saga. It introduces the Republic, the Jedi at their height, the Sith's return, and the boy who will become Darth Vader. Watching this first establishes the world before everything falls apart.",
    70→    continuityNote: "The Phantom Menace introduces midi-chlorians and the prophecy of the Chosen One — concepts that echo through the entire saga. Palpatine's election as Chancellor here is the first move in his thousand-year plan.",
    71→  },
    72→  {
    73→    id: 2,
    74→    chronNumber: 2,
    75→    title: "Episode II: Attack of the Clones",
    76→    type: "Movie",
    77→    releaseYear: "2002",
    78→    era: "Fall of the Jedi",
    79→    poster: "/posters/ep2.jpg",
    80→    tags: ["prequel", "romance", "clone-army", "count-dooku", "beginning-of-war"],
    81→    summary: "Ten years after The Phantom Menace, the galaxy teeters on the edge of civil war. Anakin Skywalker, now a headstrong Padawan, is assigned to protect Senator Padmé Amidala — and falls deeply in love. Obi-Wan Kenobi uncovers a secret clone army commissioned for the Republic and traces the Separatist conspiracy to Count Dooku, a former Jedi turned Sith. The Clone Wars begin.",
    82→    beginnerSummary: "Anakin grows up and falls in love with Padmé, even though Jedi aren't supposed to. A secret army of clones is discovered, and a huge war begins across the galaxy. A fallen Jedi named Count Dooku leads the enemy side.",
    83→    whyWatchHere: "The clone army's creation, Anakin and Padmé's forbidden love, and the outbreak of the Clone Wars are all essential to understanding how the Republic transforms into the Empire. The seeds of Anakin's fall are planted here.",
    84→    continuityNote: "The clone army was secretly ordered by a Jedi (Sifo-Dyas) but manipulated by Palpatine. The Jedi's acceptance of military command will be their undoing when Order 66 is triggered in Episode III.",
    85→  },
    86→  {
    87→    id: 3,
    88→    chronNumber: 3,
    89→    title: "Star Wars: The Clone Wars",
    90→    type: "Animated TV Series",
    91→    releaseYear: "2008–2020",
    92→    era: "Fall of the Jedi",
    93→    poster: "/posters/cw.jpg",
    94→    tags: ["prequel", "animated", "clone-wars", "ahsoka", "mandalore"],
    95→    summary: "Spanning the three-year Clone Wars conflict between Episodes II and III, this series deepens the saga with epic battles, political intrigue, and character development that redefines the prequel era. Anakin takes on a Padawan — Ahsoka Tano — whose journey parallels and challenges his own. The series explores the moral complexity of war, the corruption of the Republic, and the tragic arc of soldiers bred to fight.",
    96→    beginnerSummary: "This animated series fills in the war that happens between Episodes II and III. Anakin gets a young apprentice named Ahsoka. We see many battles, new planets, and how the war changes everyone. It makes the prequel story much richer.",
    97→    whyWatchHere: "The Clone Wars is essential viewing. It transforms Anakin from a whiny teenager into a complex, tragic hero, makes Order 66 devastating, and introduces Ahsoka — one of the most important characters in the entire franchise. Without this series, the jump between Episodes II and III feels hollow.",
